   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1919D+15  0.1115D+15
  0.7607D+14  0.2204D+15  0.1283D+15  0.2572D+15  0.1501D+15  0.3063D+15  0.3739D+15  0.4260D+16  0.2470D+16  0.1682D+16
  0.4835D+16  0.2810D+16  0.1918D+16  0.5564D+16  0.3240D+16  0.6511D+16  0.3800D+16  0.7777D+16  0.9531D+16  0.1006D+18
  0.5827D+17  0.3957D+17  0.2935D+17  0.1131D+18  0.6561D+17  0.4467D+17  0.1286D+18  0.7476D+17  0.5105D+17  0.1483D+18
  0.8641D+17  0.1741D+18  0.1016D+18  0.2086D+18  0.2566D+18  0.2520D+19  0.1457D+19  0.9877D+18  0.7310D+18  0.2808D+19
  0.1627D+19  0.1105D+19  0.8200D+18  0.3161D+19  0.1834D+19  0.1250D+19  0.3602D+19  0.2094D+19  0.1431D+19  0.4164D+19
  0.2426D+19  0.4900D+19  0.2862D+19  0.5891D+19  0.7277D+19
  110
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.7607D+14
  0.5668D+14  0.1283D+15  0.8780D+14  0.1501D+15  0.1030D+15  0.1791D+15  0.2192D+15  0.2470D+16  0.1682D+16  0.1250D+16
  0.2810D+16  0.1918D+16  0.1430D+16  0.3240D+16  0.2219D+16  0.3800D+16  0.2611D+16  0.4550D+16  0.5591D+16  0.5827D+17
  0.3957D+17  0.2935D+17  0.2303D+17  0.6561D+17  0.4467D+17  0.3322D+17  0.7476D+17  0.5105D+17  0.3807D+17  0.8641D+17
  0.5919D+17  0.1016D+18  0.6984D+17  0.1221D+18  0.1506D+18  0.1457D+19  0.9877D+18  0.7310D+18  0.5725D+18  0.1627D+19
  0.1105D+19  0.8200D+18  0.6437D+18  0.1834D+19  0.1250D+19  0.9297D+18  0.2094D+19  0.1431D+19  0.1068D+19  0.2426D+19
  0.1663D+19  0.2862D+19  0.1968D+19  0.3449D+19  0.4272D+19
  111
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.4466D+14  0.8780D+14  0.6561D+14  0.1030D+15  0.7724D+14  0.1234D+15  0.1516D+15  0.1682D+16  0.1250D+16  0.9828D+15
  0.1918D+16  0.1430D+16  0.1127D+16  0.2219D+16  0.1659D+16  0.2611D+16  0.1958D+16  0.3137D+16  0.3869D+16  0.3957D+17
  0.2935D+17  0.2303D+17  0.1880D+17  0.4467D+17  0.3322D+17  0.2613D+17  0.5105D+17  0.3807D+17  0.3002D+17  0.5919D+17
  0.4427D+17  0.6984D+17  0.5241D+17  0.8420D+17  0.1043D+18  0.9877D+18  0.7310D+18  0.5725D+18  0.4664D+18  0.1105D+19
  0.8200D+18  0.6437D+18  0.5255D+18  0.1250D+19  0.9297D+18  0.7316D+18  0.1431D+19  0.1068D+19  0.8423D+18  0.1663D+19
  0.1244D+19  0.1968D+19  0.1477D+19  0.2380D+19  0.2960D+19
  112
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.2572D+15  0.1501D+15  0.3063D+15  0.1791D+15  0.3739D+15  0.4710D+15  0.4835D+16  0.2810D+16  0.1918D+16
  0.5564D+16  0.3240D+16  0.2219D+16  0.6511D+16  0.3800D+16  0.7777D+16  0.4550D+16  0.9531D+16  0.1207D+17  0.1131D+18
  0.6561D+17  0.4467D+17  0.3322D+17  0.1286D+18  0.7476D+17  0.5105D+17  0.1483D+18  0.8641D+17  0.5919D+17  0.1741D+18
  0.1016D+18  0.2086D+18  0.1221D+18  0.2566D+18  0.3265D+18  0.2808D+19  0.1627D+19  0.1105D+19  0.8200D+18  0.3161D+19
  0.1834D+19  0.1250D+19  0.9297D+18  0.3602D+19  0.2094D+19  0.1431D+19  0.4164D+19  0.2426D+19  0.1663D+19  0.4900D+19
  0.2862D+19  0.5891D+19  0.3449D+19  0.7277D+19  0.9307D+19
  113
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.1030D+15  0.1791D+15  0.1234D+15  0.2192D+15  0.2770D+15  0.2810D+16  0.1918D+16  0.1430D+16
  0.3240D+16  0.2219D+16  0.1659D+16  0.3800D+16  0.2611D+16  0.4550D+16  0.3137D+16  0.5591D+16  0.7098D+16  0.6561D+17
  0.4467D+17  0.3322D+17  0.2613D+17  0.7476D+17  0.5105D+17  0.3807D+17  0.8641D+17  0.5919D+17  0.4427D+17  0.1016D+18
  0.6984D+17  0.1221D+18  0.8420D+17  0.1506D+18  0.1921D+18  0.1627D+19  0.1105D+19  0.8200D+18  0.6437D+18  0.1834D+19
  0.1250D+19  0.9297D+18  0.7316D+18  0.2094D+19  0.1431D+19  0.1068D+19  0.2426D+19  0.1663D+19  0.1244D+19  0.2862D+19
  0.1968D+19  0.3449D+19  0.2380D+19  0.4272D+19  0.5479D+19
  114
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.3739D+15  0.2192D+15  0.4710D+15  0.6186D+15  0.5564D+16  0.3240D+16  0.2219D+16
  0.6511D+16  0.3800D+16  0.2611D+16  0.7777D+16  0.4550D+16  0.9531D+16  0.5591D+16  0.1207D+17  0.1594D+17  0.1286D+18
  0.7476D+17  0.5105D+17  0.3807D+17  0.1483D+18  0.8641D+17  0.5919D+17  0.1741D+18  0.1016D+18  0.6984D+17  0.2086D+18
  0.1221D+18  0.2566D+18  0.1506D+18  0.3265D+18  0.4341D+18  0.3161D+19  0.1834D+19  0.1250D+19  0.9297D+18  0.3602D+19
  0.2094D+19  0.1431D+19  0.1068D+19  0.4164D+19  0.2426D+19  0.1663D+19  0.4900D+19  0.2862D+19  0.1968D+19  0.5891D+19
  0.3449D+19  0.7277D+19  0.4272D+19  0.9307D+19  0.1245D+20
  115
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1516D+15  0.2770D+15  0.3648D+15  0.3240D+16  0.2219D+16  0.1659D+16
  0.3800D+16  0.2611D+16  0.1958D+16  0.4550D+16  0.3137D+16  0.5591D+16  0.3869D+16  0.7098D+16  0.9406D+16  0.7476D+17
  0.5105D+17  0.3807D+17  0.3002D+17  0.8641D+17  0.5919D+17  0.4427D+17  0.1016D+18  0.6984D+17  0.5241D+17  0.1221D+18
  0.8420D+17  0.1506D+18  0.1043D+18  0.1921D+18  0.2562D+18  0.1834D+19  0.1250D+19  0.9297D+18  0.7316D+18  0.2094D+19
  0.1431D+19  0.1068D+19  0.8423D+18  0.2426D+19  0.1663D+19  0.1244D+19  0.2862D+19  0.1968D+19  0.1477D+19  0.3449D+19
  0.2380D+19  0.4272D+19  0.2960D+19  0.5479D+19  0.7354D+19
  116
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.6186D+15  0.8586D+15  0.6511D+16  0.3800D+16  0.2611D+16
  0.7777D+16  0.4550D+16  0.3137D+16  0.9531D+16  0.5591D+16  0.1207D+17  0.7098D+16  0.1594D+17  0.2230D+17  0.1483D+18
  0.8641D+17  0.5919D+17  0.4427D+17  0.1741D+18  0.1016D+18  0.6984D+17  0.2086D+18  0.1221D+18  0.8420D+17  0.2566D+18
  0.1506D+18  0.3265D+18  0.1921D+18  0.4341D+18  0.6122D+18  0.3602D+19  0.2094D+19  0.1431D+19  0.1068D+19  0.4164D+19
  0.2426D+19  0.1663D+19  0.1244D+19  0.4900D+19  0.2862D+19  0.1968D+19  0.5891D+19  0.3449D+19  0.2380D+19  0.7277D+19
  0.4272D+19  0.9307D+19  0.5479D+19  0.1245D+20  0.1771D+20
  117
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1287D+16  0.7777D+16  0.4550D+16  0.3137D+16
  0.9531D+16  0.5591D+16  0.3869D+16  0.1207D+17  0.7098D+16  0.1594D+17  0.9406D+16  0.2230D+17  0.3378D+17  0.1741D+18
  0.1016D+18  0.6984D+17  0.5241D+17  0.2086D+18  0.1221D+18  0.8420D+17  0.2566D+18  0.1506D+18  0.1043D+18  0.3265D+18
  0.1921D+18  0.4341D+18  0.2562D+18  0.6122D+18  0.9370D+18  0.4164D+19  0.2426D+19  0.1663D+19  0.1244D+19  0.4900D+19
  0.2862D+19  0.1968D+19  0.1477D+19  0.5891D+19  0.3449D+19  0.2380D+19  0.7277D+19  0.4272D+19  0.2960D+19  0.9307D+19
  0.5479D+19  0.1245D+20  0.7354D+19  0.1771D+20  0.2740D+20
  118
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1006D+18  0.5827D+17  0.3957D+17
  0.1131D+18  0.6561D+17  0.4467D+17  0.1286D+18  0.7476D+17  0.1483D+18  0.8641D+17  0.1741D+18  0.2086D+18  0.2520D+19
  0.1457D+19  0.9877D+18  0.7310D+18  0.2808D+19  0.1627D+19  0.1105D+19  0.3161D+19  0.1834D+19  0.1250D+19  0.3602D+19
  0.2094D+19  0.4164D+19  0.2426D+19  0.4900D+19  0.5891D+19  0.6669D+20  0.3852D+20  0.2605D+20  0.1924D+20  0.7376D+20
  0.4266D+20  0.2892D+20  0.2141D+20  0.8230D+20  0.4769D+20  0.3241D+20  0.9281D+20  0.5387D+20  0.3672D+20  0.1060D+21
  0.6163D+20  0.1228D+21  0.7157D+20  0.1449D+21  0.1748D+21
  119
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
